	CREN	CSCH	CINC	MALA	JG05
171	Cre06.g262450				JG24_g8747
172	Cre06.g260700				JG24_g8800
173	Cre17.g734516				JG24_g9121
174	Cre17.g734516				JG24_g9122
175	Cre03.g148250				JG24_g9261
176	Cre03.g148250				JG24_g9268
177	Cre03.g159254				JG24_g9509
178	Cre40.g760147				JG24_g9650
179	Cre01.g019250				JG24_g9738
180	Cre12.g539750				JG24_g9796
181	Cre12.g548350				JG24_g10006
182	Cre17.g728450				JG24_g10145
183	Cre17.g730600				JG24_g10189
184	Cre11.g467612				JG24_g10201
185	Cre01.g031550				JG24_g10498
186	Cre12.g541211				JG24_g10551
187	Cre05.g242000				JG24_g11133
188	Cre12.g541211				JG24_g11335
189	Cre07.g351900				JG24_g11380
190	Cre07.g344300				JG24_g11562
191	Cre03.g161900				JG24_g11661
192	Cre16.g669500				JG24_g12033
193	Cre12.g534750				JG24_g12085
194	Cre12.g534750				JG24_g12089
195	Cre14.g624350				JG24_g12433
196	Cre08.g375801				JG24_g12546
197	Cre08.g375801				JG24_g12547
198	Cre09.g415750				JG24_g12898
199	Cre01.g066552				JG24_g12942
200	Cre01.g061077				JG24_g12960
201	Cre01.g055408				JG24_g13025
202	Cre01.g055151				JG24_g13045
203	Cre01.g055151				JG24_g13056
204	Cre17.g740900				JG24_g13284
205	Cre17.g740900				JG24_g13286
206	Cre04.g228850				JG24_g13623
207	Cre04.g224300				JG24_g13725
208	Cre04.g219350				JG24_g13835
209	Cre04.g214504				JG24_g13937
210	Cre09.g400219				JG24_g13940
211	Cre09.g395500				JG24_g14267
212	Cre16.g650650				JG24_g14331
213	Cre17.g697150				JG24_g14447
214	Cre17.g696200				JG24_g14467
215	Cre14.g626900				JG24_g14513
216	Cre02.g078950				JG24_g14787
217	Cre02.g079000				JG24_g14788
218	Cre02.g079150				JG24_g14790
219	Cre02.g079200				JG24_g14791
220	Cre02.g081300				JG24_g14842
221	Cre02.g087800				JG24_g14982
222	Cre07.g313850				JG24_g15216
223	Cre02.g098050				JG24_g16096
224	Cre02.g097800				JG24_g16105
225	Cre14.g613900				JG24_g16468
226	Cre06.g272650				JG24_g16666
227	Cre16.g801914				JG24_g16721
228	Cre09.g395028				JG24_g17102
229	Cre09.g394991				JG24_g17103
230	Cre09.g396809				JG24_g17175
231	Cre05.g238650				JG24_g17348
232	Cre17.g719900				JG24_g17384
233	Cre02.g142352				JG24_g17876
234	Cre02.g142352				JG24_g17878
235	Cre16.g695550				JG24_g17958
236	Cre16.g695500				JG24_g17960
237	Cre16.g693203				JG24_g18027
238	Cre04.g224150				JG24_g18211
239	Cre11.g477550				JG24_g18618
240	Cre02.g107450				JG24_g18817
241	Cre11.g482050				JG24_g19184
242	Cre03.g161900				JG24_g19191
243	Cre01.g000050				JG24_g19224
244	Cre07.g313550				JG24_g19309
